ro_gr1,h_gr1,m_gs1,m_gs2,rbar_ag1,rinit_ag1,rho_gr1,vartheta_gr1,bo,bmsy,msy1,fmsy1,q1,q2,SSB1,f
144957,0.761516,0.199888,0.199888,72518.8,148.421,0.592143,0.735, 16954.8, 5807.11, 1139.5, 0.34334,0.126237,6.81585e-005,8283.41,286.411
144957,0.761516,0.199888,0.199888,72518.8,148.421,0.592143,0.735, 16954.8, 5807.11, 1139.5, 0.34334,0.126237,6.81585e-005,8283.41,286.411
144957,0.761516,0.199888,0.199888,72518.8,148.421,0.592143,0.735, 16954.8, 5807.11, 1139.5, 0.34334,0.126237,6.81585e-005,8283.41,286.411
150701,0.715298,0.199888,0.199888,67683.9,3305.79,0.555712,0.735, 17626.7, 6265.83, 1134.32, 0.308396,0.104954,7.13221e-005,8929.47,305.049
200475,0.627367,0.199888,0.199888,81561,2.37196,0.601063,0.735, 23448.5, 8943.59, 1371.22, 0.248952,0.0831702,4.701e-005,13177.7,327.452
172288,0.740352,0.199888,0.199888,73555.3,656.627,0.538816,0.735, 20151.6, 7020.97, 1328.35, 0.326958,0.106919,5.12416e-005,12338.2,340.384
154274,0.744776,0.199888,0.199888,78580.7,44863.9,0.54134,0.735, 18044.5, 6264.52, 1194.36, 0.330326,0.110079,4.29433e-005,14048.2,346.743
156946,0.768815,0.199888,0.199888,65264.2,2.18446,0.505807,0.735, 18357.1, 6250.24, 1241.8, 0.349154,0.131533,7.14782e-005,8883.47,352.867
125679,0.795512,0.199888,0.199888,68009.8,361.701,0.499402,0.735, 14699.9, 4896.7, 1017.64, 0.371211,0.151576,5.6887e-005,13322,361.537
111544,0.888818,0.199888,0.199888,61609.2,4.86867,0.507642,0.735, 13046.7, 4009.26, 972.001, 0.460968,0.157455,6.7394e-005,9803.36,358.78
99589.1,0.938308,0.199888,0.199888,57562.1,1065.31,0.543651,0.735, 11648.4, 3414.63, 899.095, 0.520153,0.199449,8.01625e-005,7727.24,352.646
113109,0.970601,0.199888,0.199888,61495.2,2.78737,0.490068,0.735, 13229.7, 3750.73, 1044.01, 0.565351,0.214945,7.60282e-005,8938.11,358.186
101783,0.884447,0.199888,0.199888,61072.4,3.09711e+006,0.511097,0.735, 11905, 3672.99, 884.079, 0.456206,0.16378,7.77167e-005,7543.65,357.088
117850,0.834222,0.199888,0.199888,65043.5,4691.42,0.49889,0.735, 13784.3, 4444.83, 984.991, 0.405736,0.1262,6.38227e-005,7969.95,380.953
124387,0.906452,0.199888,0.199888,62322.7,1.11402,0.417387,0.735, 14548.9, 4398.39, 1097.92, 0.480884,0.132208,6.8701e-005,8914.11,384.671
134281,0.914238,0.199888,0.199888,65140,176.492,0.423505,0.735, 15706.1, 4713.41, 1191.9, 0.490066,0.156667,5.85112e-005,10961.6,377.147
158208,0.850702,0.199888,0.199888,62508.8,66671,0.441037,0.735, 18504.7, 5882.82, 1339.51, 0.421507,0.140347,6.86454e-005,9295.17,385.694
143588,0.849422,0.199888,0.199888,58963.2,641.083,0.493139,0.735, 16794.7, 5345.13, 1214.52, 0.420256,0.176973,9.16286e-005,6697.54,384.616
134060,0.824333,0.199888,0.199888,51098.9,29.4811,0.467756,0.735, 15680.3, 5098.91, 1111.64, 0.396598,0.207974,0.000106201,5585.24,370.765
103435,0.887249,0.199888,0.199888,57669.1,83.5516,0.457969,0.735, 12098.3, 3723.12, 900.297, 0.459251,0.19108,8.15231e-005,8606.61,380.37
110142,0.761529,0.199888,0.199888,52157.9,17.6581,0.482995,0.735, 12882.7, 4412.35, 865.833, 0.343351,0.165311,0.000104509,5499.45,375.532
110589,0.694988,0.199888,0.199888,67526.5,34.5925,0.590839,0.735, 12935, 4673.24, 815.575, 0.293939,0.137442,6.72813e-005,8733.4,382.131
155473,0.467273,0.199888,0.199888,66291.2,169774,0.579136,0.735, 18184.8, 7973.49, 828.129, 0.155297,0.0722994,6.88636e-005,6127.79,382.696
156889,0.643805,0.199888,0.199888,81092.5,36.9262,0.530089,0.735, 18350.5, 6906.92, 1094.19, 0.259494,0.0656719,3.80765e-005,12366.5,386.931
120224,0.902436,0.199888,0.199888,65491.9,11883.8,0.545497,0.735, 14062, 4267.22, 1058.11, 0.476244,0.1318,6.34599e-005,8077.71,383.254
133746,0.926304,0.199888,0.199888,73298.3,81.1484,0.55365,0.735, 15643.5, 4640.37, 1197.35, 0.50481,0.112155,5.53498e-005,9161.29,378.273
142681,0.949102,0.199888,0.199888,78072.5,126.957,0.519931,0.735, 16688.7, 4839.14, 1297.8, 0.534583,0.0845488,4.89785e-005,10327.9,391.759
115761,0.934013,0.199888,0.199888,74726.8,46862.8,0.545613,0.735, 13539.9, 3986.08, 1041.97, 0.514582,0.0757651,5.04224e-005,9522.31,395.8
105238,0.913621,0.199888,0.199888,73298.2,988.724,0.494688,0.735, 12309.1, 3696.12, 933.693, 0.489329,0.0653017,4.55177e-005,9514.67,395.869
109646,0.856518,0.199888,0.199888,71547.9,4.28027,0.468126,0.735, 12824.6, 4056.44, 932.521, 0.427245,0.0545439,3.94248e-005,10047.6,398.554
104451,0.812141,0.199888,0.199888,76862.8,9.72598,0.481615,0.735, 12217.1, 4013.73, 857.567, 0.385643,0.0478872,3.6012e-005,11477.2,395.989
114318,0.863524,0.199888,0.199888,70397.1,1.34848,0.411635,0.735, 13371.1, 4203.33, 977.485, 0.434286,0.0563787,4.30918e-005,9486.17,381.559
100942,0.767479,0.199888,0.199888,59198.3,1.11474,0.421364,0.735, 11806.6, 4024.3, 797.737, 0.348083,0.0638499,6.8026e-005,5854.74,382.917
85383.9,0.990054,0.199888,0.199888,71703.8,63.6806,0.435994,0.735, 9986.89, 2771.21, 798.455, 0.595914,0.0672395,4.63773e-005,8715.01,389.468
88537.5,0.967221,0.199888,0.199888,66076.9,250.539,0.43667,0.735, 10355.7, 2946.59, 815.347, 0.56032,0.0867141,5.20527e-005,8917.08,391.105
102164,0.785486,0.199888,0.199888,77228.6,671.838,0.460857,0.735, 11949.6, 4013.54, 820.2, 0.362776,0.0579097,3.10653e-005,14088,386.429
105838,0.920471,0.199888,0.199888,77312.4,2.09896e+006,0.46543,0.735, 12379.2, 3692.88, 943.606, 0.497602,0.0655457,3.44823e-005,11813.9,394.108
112501,0.888712,0.199888,0.199888,71727.1,822.861,0.438898,0.735, 13158.6, 4044.03, 980.259, 0.460852,0.0611756,3.8765e-005,9894.32,393.625
131438,0.786141,0.199888,0.199888,65437.5,2.81315,0.411866,0.735, 15373.6, 5160.81, 1055.82, 0.363321,0.0779886,5.10639e-005,9215.84,390.383
132260,0.962518,0.199888,0.199888,63402.7,83378.6,0.463345,0.735, 15469.7, 4423.7, 1214.11, 0.553443,0.116513,6.1211e-005,8985.09,392.768
121879,0.97409,0.199888,0.199888,67562.1,332.013,0.433206,0.735, 14255.5, 4026.34, 1127.61, 0.570627,0.095705,5.18317e-005,9840.38,388.143
114735,0.901779,0.199888,0.199888,77586.4,14680.7,0.463371,0.735, 13420, 4074.89, 1009.32, 0.475492,0.0652309,3.79593e-005,13802.7,388.208
133756,0.84721,0.199888,0.199888,72103.5,772975,0.432958,0.735, 15644.7, 4988.68, 1129.41, 0.418106,0.0743669,4.75565e-005,11768.8,384.207
120749,0.907767,0.199888,0.199888,66176.4,357.617,0.382735,0.735, 14123.3, 4264.46, 1066.82, 0.482417,0.0754865,5.13401e-005,10077.8,390.33
136920,0.85909,0.199888,0.199888,73686.6,17.3673,0.427791,0.735, 16014.8, 5054.09, 1166.79, 0.429814,0.0576809,3.693e-005,14151.2,388.566
168607,0.792545,0.199888,0.199888,67727.7,3.91389,0.388149,0.735, 19721, 6585.38, 1361.81, 0.368695,0.0637139,4.48201e-005,11613.3,392.59
200236,0.693056,0.199888,0.199888,76155.2,6.94831,0.398748,0.735, 23420.5, 8474.59, 1473.78, 0.292589,0.0539371,3.39005e-005,14744.3,407.523
130889,0.947595,0.199888,0.199888,66182.7,953265,0.370165,0.735, 15309.4, 4446.03, 1189.31, 0.532531,0.103031,4.75279e-005,13726,391.029
130057,0.911862,0.199888,0.199888,62045.3,228044,0.37928,0.735, 15212, 4575.44, 1152.44, 0.487237,0.0958906,5.0214e-005,12221.4,385.291
161428,0.747492,0.199888,0.199888,63327.1,12879.8,0.361033,0.735, 18881.4, 6540.7, 1252.89, 0.332409,0.06024,4.42485e-005,9805.11,382.41
159937,0.795843,0.199888,0.199888,68775.6,3.82928,0.368791,0.735, 18706.9, 6229.77, 1295.4, 0.371493,0.0668247,3.93847e-005,11428.5,387.676
130918,0.952185,0.199888,0.199888,75820.9,77951.7,0.388542,0.735, 15312.7, 4426.15, 1193.33, 0.538823,0.0817514,2.85458e-005,16468.8,393.149
139758,0.868012,0.199888,0.199888,84918.4,322549,0.462363,0.735, 16346.7, 5118.35, 1199.09, 0.438872,0.0725324,2.68047e-005,17229.7,391.356
132656,0.853592,0.199888,0.199888,80932.7,1.60677,0.422797,0.735, 15516, 4920.28, 1125.68, 0.424347,0.0680167,3.20626e-005,17906.6,388.607
128277,0.887868,0.199888,0.199888,74073.5,5.9455,0.440515,0.735, 15003.8, 4614.68, 1117.03, 0.459927,0.0902092,4.54919e-005,12346.6,383.019
111377,0.781063,0.199888,0.199888,73662.5,7263.66,0.492719,0.735, 13027.1, 4391.37, 890.754, 0.359113,0.07963,4.07557e-005,11688.9,381.273
101032,0.84937,0.199888,0.199888,78182.6,3.37507,0.446404,0.735, 11817.1, 3761.13, 854.531, 0.420206,0.0591048,3.38632e-005,14731.3,388.971
98793,0.828123,0.199888,0.199888,69777.9,275390,0.449766,0.735, 11555.3, 3745.48, 821.703, 0.400073,0.0554904,3.55688e-005,14654.7,396.64
77280.3,0.982804,0.199888,0.199888,64801.8,2.65324e+006,0.415509,0.735, 9039.04, 2528.7, 719.186, 0.584188,0.0802583,4.30645e-005,10621.7,393.024
120728,0.728418,0.199888,0.199888,65106.7,5945.44,0.39473,0.735, 14120.9, 4967.18, 920.364, 0.318011,0.0533102,3.34668e-005,14575.9,409.307
108719,0.852289,0.199888,0.199888,74854.6,34.1253,0.422085,0.735, 12716.2, 4037.03, 921.629, 0.423063,0.057983,2.49289e-005,15873.9,405.646
99392.2,0.813453,0.199888,0.199888,64061.3,12870.9,0.459757,0.735, 11625.4, 3815.12, 816.909, 0.386805,0.05282,3.3756e-005,13295.8,412.12
71063.6,0.927926,0.199888,0.199888,55208,187.323,0.461418,0.735, 8311.91, 2461.68, 636.921, 0.506842,0.0921851,4.69464e-005,9950.32,407.8
127251,0.743415,0.199888,0.199888,60184.8,1069.84,0.434785,0.735, 14883.8, 5172.87, 983.911, 0.329287,0.0748,4.23504e-005,10383.3,400.674
126098,0.80472,0.199888,0.199888,64524.3,9424.66,0.415211,0.735, 14749, 4875.65, 1028.95, 0.379132,0.0820632,4.08808e-005,11610,405.577
98417,0.944813,0.199888,0.199888,57000.1,102131,0.426727,0.735, 11511.3, 3352.46, 892.533, 0.528775,0.108408,5.42045e-005,10003.1,399.172
118018,0.854863,0.199888,0.199888,54626.9,131.027,0.404392,0.735, 13803.9, 4372.52, 1002.45, 0.425602,0.130816,6.32132e-005,10725.1,394.251
92151.5,0.934432,0.199888,0.199888,53331.5,12483.5,0.425405,0.735, 10778.5, 3171.81, 829.702, 0.515122,0.124133,5.62539e-005,10655.1,389.881
111468,0.844978,0.199888,0.199888,55197.1,138141,0.418321,0.735, 13037.8, 4165.44, 939.576, 0.415949,0.109371,5.34238e-005,10419.3,390.27
118626,0.883106,0.199888,0.199888,59635,1.80663e+006,0.4513,0.735, 13875.1, 4286.02, 1029.36, 0.454759,0.11698,4.6815e-005,13235.4,394.849
91750.9,0.863111,0.199888,0.199888,60964.7,1.37863e+006,0.419753,0.735, 10731.6, 3374.8, 784.276, 0.433866,0.0933661,4.00892e-005,12231.8,400.52
101067,0.834209,0.199888,0.199888,45677.8,6.38317,0.410052,0.735, 11821.2, 3811.88, 844.709, 0.405724,0.159381,9.27833e-005,5391.41,406.441
103038,0.883596,0.199888,0.199888,51321.8,2.95203,0.423821,0.735, 12051.8, 3721.15, 894.415, 0.455287,0.144782,8.45441e-005,6526.51,410.326
101609,0.841688,0.199888,0.199888,58421.8,259.958,0.393048,0.735, 11884.6, 3807.81, 854.269, 0.412794,0.107644,6.03913e-005,7372.01,406.278
103944,0.963068,0.199888,0.199888,69940.9,8.27025,0.399344,0.735, 12157.7, 3474.6, 954.53, 0.55424,0.106615,3.61261e-005,13146.8,403.425
147803,0.751809,0.199888,0.199888,59020.6,2.36727e+006,0.386141,0.735, 17287.7, 5967.83, 1151.7, 0.335741,0.102562,6.17713e-005,7976.81,405.963
137733,0.75568,0.199888,0.199888,55111.1,69.2848,0.477866,0.735, 16109.8, 5543.84, 1077.02, 0.338754,0.147965,8.04304e-005,6466.93,394.829
145715,0.653351,0.199888,0.199888,49471.4,3.87426,0.459277,0.735, 17043.5, 6365.98, 1027.44, 0.265724,0.140841,0.000117784,4610.6,389.655
139269,0.793735,0.199888,0.199888,50965.7,9.35223,0.409096,0.735, 16289.5, 5434.16, 1125.99, 0.369703,0.161368,0.000103596,6175.84,398.26
155951,0.75465,0.199888,0.199888,52202.6,691851,0.439852,0.735, 18240.8, 6282.39, 1218.35, 0.33795,0.128184,9.05585e-005,6338.95,397.862
151457,0.69294,0.199888,0.199888,56799.6,7.28161,0.434653,0.735, 17715.1, 6410.71, 1114.62, 0.292508,0.0813401,7.56111e-005,8136.88,393.1
143981,0.750424,0.199888,0.199888,53665.1,1.06053,0.437606,0.735, 16840.7, 5820, 1120.5, 0.334669,0.122963,8.5398e-005,7098.66,389.82
121339,0.929795,0.199888,0.199888,53379.1,3.00198,0.4448,0.735, 14192.3, 4195.56, 1088.95, 0.5092,0.180894,8.17207e-005,6712.36,388.778
127393,0.867192,0.199888,0.199888,59776.9,16068.3,0.468803,0.735, 14900.5, 4668.9, 1092.32, 0.43803,0.158007,5.72975e-005,9425.53,384.231
149562,0.766885,0.199888,0.199888,66031,110.055,0.468593,0.735, 17493.5, 5965.56, 1181.36, 0.347608,0.112014,4.92012e-005,11713.9,382.846
111402,0.83418,0.199888,0.199888,61674.2,17364,0.434699,0.735, 13030.1, 4201.78, 931.066, 0.405697,0.119239,6.14926e-005,10175.3,376.179
97735,0.955701,0.199888,0.199888,64914.1,1.09073,0.406229,0.735, 11431.5, 3292.32, 893.013, 0.543726,0.149594,6.23507e-005,11266.6,385.233
139893,0.905561,0.199888,0.199888,59808.3,40.2309,0.428979,0.735, 16362.5, 4950.82, 1233.99, 0.479849,0.132859,8.41606e-005,8726.1,382.388
154993,0.806776,0.199888,0.199888,61198.7,22.6457,0.437968,0.735, 18128.7, 5982.64, 1266.9, 0.380924,0.108581,7.68332e-005,8867.3,393.376
133241,0.840247,0.199888,0.199888,58821.9,75451.2,0.403746,0.735, 15584.4, 4999.42, 1118.94, 0.41142,0.109092,7.93489e-005,9188.81,383.772
128868,0.937413,0.199888,0.199888,55083.1,1.0955,0.388165,0.735, 15072.9, 4422.45, 1162.7, 0.518985,0.171244,7.80585e-005,10040,400.124
130585,0.763253,0.199888,0.199888,60430.2,4186.85,0.447153,0.735, 15273.8, 5223.98, 1028.12, 0.344716,0.118208,6.53299e-005,11207.1,397.198
128604,0.78847,0.199888,0.199888,57670.5,12.6598,0.440714,0.735, 15042.1, 5039.87, 1035.11, 0.365266,0.126207,7.37478e-005,9270.26,384.988
118874,0.851137,0.199888,0.199888,55479,151.668,0.493816,0.735, 13904.1, 4418.56, 1006.82, 0.421932,0.146851,8.99111e-005,8280.01,368.401
112484,0.769615,0.199888,0.199888,50031.7,3.00417e+006,0.47877,0.735, 13156.7, 4476.69, 890.642, 0.349796,0.15184,0.000110209,6269.82,372.202
131100,0.716245,0.199888,0.199888,49770.3,186907,0.43947,0.735, 15334.1, 5446.75, 987.711, 0.309083,0.145762,8.09816e-005,7879.22,389.397
109930,0.768554,0.199888,0.199888,46428.1,82.5328,0.471175,0.735, 12857.9, 4378.81, 869.601, 0.348945,0.1842,0.000102067,5534.65,393.668
107381,0.774056,0.199888,0.199888,52982.5,474.33,0.485323,0.735, 12559.8, 4258.15, 853.568, 0.353384,0.131639,7.29657e-005,7994.84,379.79
103720,0.82132,0.199888,0.199888,59177.7,67274.2,0.505959,0.735, 12131.6, 3954.99, 857.967, 0.39386,0.112838,4.38897e-005,13458.5,384.825
107823,0.728946,0.199888,0.199888,60428.7,810.202,0.503644,0.735, 12611.4, 4434.34, 822.398, 0.318402,0.0839857,4.51708e-005,11949.6,393.95
81104.2,0.866825,0.199888,0.199888,59417.7,864.939,0.447452,0.735, 9486.31, 2973.41, 695.229, 0.437653,0.0848041,4.96694e-005,10056.8,403.037
90818.9,0.914238,0.199888,0.199888,56269,20.7177,0.433278,0.735, 10622.6, 3187.83, 806.12, 0.490066,0.119906,6.00543e-005,11066.4,391.016
93863.5,0.916021,0.199888,0.199888,58959.8,87047.4,0.504749,0.735, 10978.7, 3289.1, 834.205, 0.492204,0.182976,6.25706e-005,12453.5,399.757
102527,0.897935,0.199888,0.199888,52973.5,320.495,0.558785,0.735, 11992, 3654.36, 899.409, 0.471119,0.225719,8.59422e-005,9458.95,409.122
126395,0.756962,0.199888,0.199888,51249,1981.62,0.557743,0.735, 14783.7, 5082.23, 989.517, 0.339757,0.190189,9.6825e-005,7716.03,405.81
124753,0.905439,0.199888,0.199888,54145.6,88.2775,0.48696,0.735, 14591.7, 4415.54, 1100.35, 0.479708,0.213668,8.62292e-005,7843.65,399.513
118035,0.905322,0.199888,0.199888,66841.6,1845.98,0.433559,0.735, 13805.9, 4178.21, 1041.01, 0.479572,0.146253,5.63259e-005,11254,394.109
119787,0.894502,0.199888,0.199888,65728.1,3.25546,0.382918,0.735, 14010.9, 4283.12, 1048.19, 0.467261,0.14853,6.11852e-005,10531.8,386.188
111047,0.886101,0.199888,0.199888,68874.4,46211.7,0.389332,0.735, 12988.5, 4001.28, 965.727, 0.458,0.104447,5.60776e-005,9760.08,379.638
126016,0.867556,0.199888,0.199888,60818.5,1.3883,0.385818,0.735, 14739.4, 4616.96, 1080.82, 0.438404,0.144525,7.21305e-005,8458.38,382.317
106109,0.822994,0.199888,0.199888,58133.9,681113,0.389653,0.735, 12411, 4040.38, 878.92, 0.395379,0.136158,8.04068e-005,7086.3,387.337
130747,0.688049,0.199888,0.199888,74726.1,104.62,0.454998,0.735, 15292.8, 5555.76, 957.335, 0.28911,0.075742,3.86583e-005,13171.9,395.598
131488,0.723215,0.199888,0.199888,70703.8,8471.02,0.426357,0.735, 15379.4, 5432.48, 997.384, 0.314171,0.0713275,4.14223e-005,12292.8,393.137
131502,0.84928,0.199888,0.199888,71131.6,9.36713,0.401945,0.735, 15381, 4895.82, 1112.17, 0.420118,0.0930918,4.59323e-005,11484.3,402.199
123517,0.960753,0.199888,0.199888,67793.1,290.595,0.396121,0.735, 14447, 4138.93, 1132.48, 0.550899,0.137862,4.85521e-005,12426.9,391.549
128805,0.857368,0.199888,0.199888,71025.6,1.20244,0.458735,0.735, 15065.7, 4761.73, 1096.19, 0.428092,0.102547,4.48771e-005,11476.8,395.381
145378,0.8082,0.199888,0.199888,68614.3,16261.8,0.414349,0.735, 17004, 5604.82, 1189.7, 0.38217,0.1028,5.06092e-005,10895,392.876
139420,0.786094,0.199888,0.199888,61994.1,12.2285,0.425468,0.735, 16307.2, 5474.43, 1119.89, 0.363281,0.104109,6.57652e-005,8587.43,398.162
108513,0.9486,0.199888,0.199888,67041.4,1.16354,0.401816,0.735, 12692.2, 3682.18, 986.671, 0.533899,0.101418,5.58436e-005,10611.8,392.951
120559,0.919047,0.199888,0.199888,70521.3,87.9499,0.391919,0.735, 14101.1, 4212.31, 1073.77, 0.495864,0.0851828,5.06541e-005,8428.14,394.174
100997,0.893982,0.199888,0.199888,68992.4,345.787,0.41619,0.735, 11813, 3612.97, 883.429, 0.466681,0.0747081,4.31334e-005,9616.29,395.256
86003.4,0.858996,0.199888,0.199888,57060.5,5.2146,0.434307,0.735, 10059.3, 3174.87, 732.84, 0.429719,0.0966754,6.78152e-005,6074.58,403.376
84312.7,0.954844,0.199888,0.199888,60762.7,20476.9,0.395158,0.735, 9861.59, 2842.69, 769.92, 0.542523,0.0836184,5.90966e-005,7041.17,396.121
99377.4,0.759822,0.199888,0.199888,66951.2,39751.9,0.441193,0.735, 11623.6, 3986.63, 780.013, 0.342003,0.0711389,4.53662e-005,7435.16,400.939
