ro_gr1,h_gr1,m_gs1,m_gs2,rbar_ag1,rinit_ag1,rho_gr1,vartheta_gr1,bo,bmsy,msy1,fmsy1,q1,q2,SSB1,f
106660,0.856887,0.199888,0.199888,69318.9,2.04529,0.427277,0.735, 12475.4, 3944.7, 907.385, 0.427612,0.0912468,4.0735e-005,9334.74,386.013
91575.7,0.892574,0.199888,0.199888,62767.1,3069.42,0.424755,0.735, 10711.1, 3280.21, 800.198, 0.465113,0.13433,5.52823e-005,7803.81,386.312
79741.2,0.95438,0.199888,0.199888,54848.2,13225.1,0.467691,0.735, 9326.89, 2689.85, 727.943, 0.541875,0.168213,8.77632e-005,5312.38,380.586
88655.5,0.862361,0.199888,0.199888,60476.4,10259,0.504738,0.735, 10369.5, 3263.1, 757.385, 0.433107,0.167842,7.82091e-005,6445.08,374.222
90542.7,0.895608,0.199888,0.199888,57246.7,180.376,0.494062,0.735, 10590.3, 3234.15, 792.93, 0.468499,0.141972,7.94349e-005,5683.26,370.462
95697.3,0.914174,0.199888,0.199888,59423.1,159168,0.466385,0.735, 11193.2, 3359.27, 849.383, 0.48999,0.135375,8.08975e-005,5201.46,376.479
81633,0.978874,0.199888,0.199888,59389.1,161.872,0.509435,0.735, 9548.16, 2682.75, 757.695, 0.578002,0.163646,8.92967e-005,4877.27,387.062
140402,0.718253,0.199888,0.199888,62978.7,82.7541,0.486922,0.735, 16422.1, 5823.85, 1059.87, 0.310542,0.104036,8.50468e-005,5491.46,378.918
98580.4,0.93894,0.199888,0.199888,61145.7,100793,0.430794,0.735, 11530.4, 3377.92, 890.379, 0.520981,0.125022,7.05494e-005,7510.36,385.237
131251,0.841204,0.199888,0.199888,73292.7,749908,0.402542,0.735, 15351.7, 4920.7, 1103.06, 0.412332,0.0935853,4.42647e-005,10347.2,397.738
169109,0.721345,0.199888,0.199888,77274.9,113.418,0.384357,0.735, 19779.7, 6997.27, 1280.43, 0.312799,0.0642272,4.19238e-005,10462.8,383.905
198325,0.597128,0.199888,0.199888,79797.3,29.3665,0.422551,0.735, 23197, 9068.67, 1305.78, 0.230119,0.0549355,4.18207e-005,11631.9,381.715
199155,0.572597,0.199888,0.199888,83815.5,6.05676,0.406935,0.735, 23294, 9294.1, 1268.16, 0.21531,0.0631016,3.54137e-005,16947.2,386.707
210394,0.616291,0.199888,0.199888,72606.6,7044,0.460239,0.735, 24608.6, 9470.82, 1419.62, 0.241974,0.0853248,5.29261e-005,10240.1,376.846
181317,0.83315,0.199888,0.199888,73039,3164.67,0.468603,0.735, 21207.6, 6844.8, 1514.15, 0.404734,0.133657,5.61879e-005,11013.6,380.603
206089,0.688601,0.199888,0.199888,63369.6,1.37906,0.514822,0.735, 24105.1, 8753.35, 1509.86, 0.289492,0.134142,8.09886e-005,7427.42,384.461
173739,0.751672,0.199888,0.199888,64466.7,1155.72,0.507557,0.735, 20321.3, 7015.8, 1353.63, 0.335635,0.131094,6.81764e-005,8983.09,379.82
122116,0.893256,0.199888,0.199888,68915.7,7606.03,0.511385,0.735, 14283.2, 4371.4, 1067.6, 0.465872,0.162378,5.32217e-005,11415.6,378.592
125050,0.941614,0.199888,0.199888,67210.6,377.538,0.508831,0.735, 14626.4, 4273.45, 1131.55, 0.524507,0.232861,5.73549e-005,10619.9,381.639
143638,0.892528,0.199888,0.199888,70971.9,1130.17,0.467303,0.735, 16800.5, 5145.26, 1255.08, 0.465063,0.157174,5.70518e-005,11022.4,384.19
179417,0.764931,0.199888,0.199888,67659.1,2704.32,0.503671,0.735, 20985.4, 7167.73, 1414.71, 0.34605,0.163335,6.41848e-005,8469.53,397.245
200510,0.561905,0.199888,0.199888,65934.9,32.4289,0.458835,0.735, 23452.6, 9442.1, 1257.35, 0.208974,0.101164,5.99554e-005,9058.45,395.154
168388,0.698029,0.199888,0.199888,64456.9,1728.61,0.463733,0.735, 19695.4, 7098.42, 1245.71, 0.296073,0.156161,7.61141e-005,11462.8,389.003
144075,0.804909,0.199888,0.199888,66395,602.169,0.4875,0.735, 16851.6, 5569.85, 1175.83, 0.379296,0.138509,6.16864e-005,9925.52,387.489
133626,0.730116,0.199888,0.199888,74360.3,54.3363,0.47393,0.735, 15629.5, 5490.39, 1020.35, 0.319271,0.0803448,4.97677e-005,13066.5,384.208
128842,0.714458,0.199888,0.199888,70444.5,2.51723,0.452997,0.735, 15069.9, 5360.56, 968.987, 0.307789,0.0815522,5.06664e-005,11408,393.972
112863,0.714226,0.199888,0.199888,74174.7,2.17219,0.511557,0.735, 13201, 4696.63, 848.623, 0.307621,0.0840368,5.01705e-005,10656,399.996
200938,0.427427,0.199888,0.199888,75475.7,14.3808,0.478977,0.735, 23502.6, 10734, 978.954, 0.133618,0.0515648,5.32452e-005,7908.68,396.949
183082,0.531939,0.199888,0.199888,66557.1,321.014,0.487079,0.735, 21414, 8846.72, 1096.54, 0.191547,0.079251,5.57556e-005,8553.59,380.098
195656,0.474866,0.199888,0.199888,69943.2,292.38,0.47092,0.735, 22884.8, 9960.85, 1058.27, 0.159475,0.0625051,4.79331e-005,10149.3,384.478
171800,0.518377,0.199888,0.199888,65879.8,199511,0.49369,0.735, 20094.5, 8401.72, 1006.24, 0.183806,0.0753552,6.06876e-005,8818.23,384.062
167967,0.536256,0.199888,0.199888,70147.8,156026,0.469186,0.735, 19646.2, 8085.82, 1012.98, 0.194029,0.0761613,5.23282e-005,8863.05,386.482
211595,0.500932,0.199888,0.199888,63970.7,33327.1,0.415416,0.735, 24749, 10512.3, 1202.25, 0.173965,0.0705925,6.89161e-005,6073.53,389.372
186879,0.63192,0.199888,0.199888,53841.1,51.8577,0.431816,0.735, 21858.2, 8306.39, 1285.24, 0.25185,0.117673,0.000105423,4102.95,391.249
210935,0.56835,0.199888,0.199888,63782.6,269.746,0.453352,0.735, 24671.9, 9879.09, 1335.09, 0.212785,0.0804989,6.39275e-005,7375.08,386.692
189650,0.555089,0.199888,0.199888,66834.2,148.038,0.40733,0.735, 22182.3, 8982.57, 1177.34, 0.204968,0.0808758,5.25441e-005,8881.54,387.076
216196,0.564467,0.199888,0.199888,73984.5,357.52,0.365943,0.735, 25287.3, 10158.7, 1360.77, 0.210486,0.0863988,4.31423e-005,12132.2,405.262
164946,0.705773,0.199888,0.199888,77224.3,131.006,0.369431,0.735, 19292.8, 6910.48, 1229.85, 0.301555,0.100925,3.71926e-005,15243.7,399.281
151598,0.728643,0.199888,0.199888,72840.4,1.1309,0.415141,0.735, 17731.6, 6236.17, 1155.95, 0.318177,0.103694,4.06019e-005,15258.4,383.552
160686,0.706592,0.199888,0.199888,61315.7,248839,0.371698,0.735, 18794.5, 6727.61, 1199.07, 0.302138,0.124239,6.41796e-005,9641.78,382.999
185138,0.635167,0.199888,0.199888,61724.8,1.01242e+006,0.387358,0.735, 21654.5, 8207.43, 1278.19, 0.253926,0.105706,7.08302e-005,7749.5,380.038
186284,0.724395,0.199888,0.199888,64201.1,147410,0.37667,0.735, 21788.6, 7689.11, 1414.64, 0.315039,0.135028,7.99047e-005,7480.65,382.489
179622,0.718146,0.199888,0.199888,59126,1.33582e+006,0.412273,0.735, 21009.4, 7451.31, 1355.79, 0.310464,0.135489,9.21862e-005,6565.5,383.967
171350,0.785662,0.199888,0.199888,65520.3,1.22248e+006,0.391291,0.735, 20041.9, 6730.57, 1375.85, 0.362922,0.101288,6.91851e-005,7407.81,374.191
113494,0.893947,0.199888,0.199888,61211,683031,0.433846,0.735, 13274.8, 4060.19, 992.724, 0.466641,0.128885,7.32343e-005,7633.94,375.012
113813,0.854429,0.199888,0.199888,76117.4,2593.4,0.436903,0.735, 13312.1, 4218.32, 966.41, 0.425173,0.0851878,4.37728e-005,11592.5,372.115
107622,0.932876,0.199888,0.199888,62696.6,1312.01,0.488739,0.735, 12587.9, 3710, 967.936, 0.513122,0.199429,7.22469e-005,7612.44,377.472
105466,0.874867,0.199888,0.199888,61812.2,4.95285,0.480616,0.735, 12335.8, 3838.93, 909.556, 0.445996,0.161582,6.77191e-005,8055.41,377.075
115973,0.840311,0.199888,0.199888,56096,123.399,0.479582,0.735, 13564.7, 4351.25, 973.976, 0.411481,0.199834,8.08179e-005,7640.65,382.874
106037,0.850577,0.199888,0.199888,56638.2,10102.6,0.448986,0.735, 12402.6, 3943.34, 897.708, 0.421385,0.158576,7.24031e-005,7533.84,368.263
103694,0.908497,0.199888,0.199888,60426.5,606168,0.424571,0.735, 12128.6, 3659.64, 916.626, 0.483272,0.180871,6.85416e-005,7978.16,374.509
96024.1,0.924262,0.199888,0.199888,61734.4,1.44257e+006,0.432888,0.735, 11231.4, 3338.21, 858.414, 0.502269,0.198841,5.80735e-005,12060.3,378.232
138258,0.843614,0.199888,0.199888,73450.6,877544,0.432839,0.735, 16171.2, 5172.64, 1164.15, 0.414637,0.135437,4.28492e-005,12449.5,383.072
131900,0.872754,0.199888,0.199888,66337.7,3.06365e+006,0.39112,0.735, 15427.7, 4810.22, 1135.73, 0.443784,0.11904,4.51274e-005,10140.2,399.387
111454,0.932029,0.199888,0.199888,61605.2,551861,0.378369,0.735, 13036.1, 3845.3, 1001.81, 0.51204,0.156986,5.59704e-005,11108.3,393.01
114099,0.969111,0.199888,0.199888,71209.2,1.45842e+006,0.413236,0.735, 13345.5, 3789.63, 1052.09, 0.563123,0.128788,3.63505e-005,14263.4,403.222
105074,0.934212,0.199888,0.199888,68431.6,306.31,0.454583,0.735, 12289.9, 3617.38, 945.903, 0.514838,0.110653,4.27278e-005,11500.2,396.042
108441,0.884243,0.199888,0.199888,66069.9,66.2725,0.431046,0.735, 12683.8, 3914, 941.773, 0.455986,0.0973594,5.73919e-005,9791.27,401.999
91917.7,0.809247,0.199888,0.199888,63384.8,3.00972,0.418524,0.735, 10751.1, 3540.65, 752.865, 0.38309,0.0990886,5.94339e-005,9726.82,382.473
102221,0.78706,0.199888,0.199888,69811.4,4617.16,0.412428,0.735, 11956.3, 4010.6, 821.77, 0.364088,0.09895,5.17856e-005,10816,374.373
95955.5,0.853183,0.199888,0.199888,63714.7,1.43601,0.423351,0.735, 11223.4, 3560.32, 813.994, 0.423943,0.127613,6.45563e-005,7028.23,385.704
118240,0.675215,0.199888,0.199888,73280.8,1.28404,0.43697,0.735, 13829.9, 5076.04, 854.066, 0.280317,0.0863784,4.6607e-005,10912.6,391.906
135367,0.566871,0.199888,0.199888,82334,13661.4,0.484298,0.735, 15833.1, 6347.76, 854.973, 0.211909,0.0710225,4.05359e-005,12647.6,397.815
124858,0.726348,0.199888,0.199888,74232.4,551.796,0.461667,0.735, 14604, 5145.64, 949.963, 0.316479,0.0922023,4.62669e-005,11293.6,386.841
157335,0.594248,0.199888,0.199888,81343.5,12.1646,0.51148,0.735, 18402.5, 7211.42, 1031.97, 0.22836,0.0815864,3.82018e-005,14992.7,388.947
150603,0.741567,0.199888,0.199888,77565.5,3.97846,0.51918,0.735, 17615.1, 6131.25, 1162.47, 0.32788,0.151358,3.97302e-005,17112.1,383.78
125066,0.72258,0.199888,0.199888,66770.6,80.79,0.491211,0.735, 14628.3, 5169.78, 948.09, 0.313705,0.169014,6.01941e-005,9385.4,377.208
114738,0.741187,0.199888,0.199888,65748.9,20021.9,0.484985,0.735, 13420.3, 4672.59, 885.323, 0.327591,0.165847,6.3454e-005,8722.45,372.994
129712,0.672417,0.199888,0.199888,65490.2,26.3923,0.548782,0.735, 15171.7, 5581.03, 934.112, 0.278423,0.154619,7.41751e-005,9046.84,373.337
135574,0.630418,0.199888,0.199888,66635.1,119.819,0.513959,0.735, 15857.3, 6033.28, 930.716, 0.250892,0.127629,7.50822e-005,9006.45,384.071
124876,0.711715,0.199888,0.199888,68204.2,2910.22,0.401548,0.735, 14606.1, 5206.98, 936.621, 0.305809,0.125601,6.3979e-005,8941.67,382.8
142430,0.582116,0.199888,0.199888,64963,1.5261,0.427527,0.735, 16659.3, 6594.24, 919.053, 0.221011,0.111001,7.05449e-005,7248.2,383.585
126733,0.65513,0.199888,0.199888,52999.6,2393.92,0.415777,0.735, 14823.3, 5528.81, 895.397, 0.266894,0.167439,0.000132072,3906.34,376.357
149563,0.751419,0.199888,0.199888,63054.7,15.759,0.387127,0.735, 17493.6, 6040.8, 1165, 0.335439,0.168674,0.000102612,4954.43,379.752
93493.6,0.962673,0.199888,0.199888,73296.7,15.4231,0.386965,0.735, 10935.4, 3126.57, 858.333, 0.553668,0.180749,5.7428e-005,10142.3,370.865
95343.2,0.894694,0.199888,0.199888,65771.8,51633.3,0.362914,0.735, 11151.8, 3408.49, 834.412, 0.467476,0.175207,6.60561e-005,8888.62,384.046
125696,0.736563,0.199888,0.199888,57982,1.22367e+006,0.450116,0.735, 14702, 5137.89, 965.678, 0.324096,0.156157,9.40172e-005,6287.13,381.536
136064,0.725489,0.199888,0.199888,64479.9,4.97927,0.455011,0.735, 15914.6, 5611.29, 1034.36, 0.315845,0.132613,7.22793e-005,8993.36,386.155
137600,0.832911,0.199888,0.199888,68922.9,252611,0.424135,0.735, 16094.3, 5195.51, 1148.86, 0.404511,0.125408,5.5335e-005,12133,388.154
118490,0.87343,0.199888,0.199888,70574.8,15.7861,0.470248,0.735, 13859.2, 4318.57, 1020.78, 0.444491,0.131476,5.01112e-005,13997.9,386.107
126341,0.836731,0.199888,0.199888,67247.1,154535,0.400204,0.735, 14777.4, 4754.87, 1058.06, 0.408093,0.103965,5.64728e-005,11169.4,391.137
112923,0.815186,0.199888,0.199888,55244.2,2.16816,0.456021,0.735, 13208, 4328.21, 929.442, 0.388348,0.118536,9.17233e-005,6104.73,390.561
105399,0.97294,0.199888,0.199888,61238.6,83.7473,0.470947,0.735, 12327.9, 3486.26, 974.383, 0.568879,0.163072,7.56187e-005,7415.54,386.899
106595,0.802482,0.199888,0.199888,68883.3,1.53775e+006,0.467386,0.735, 12467.9, 4129.24, 868.191, 0.377191,0.0971812,4.83004e-005,10753.4,401.769
110274,0.862261,0.199888,0.199888,67280.8,20.5639,0.43629,0.735, 12898.1, 4059.16, 942, 0.433006,0.126028,5.6629e-005,10476,392.049
109591,0.838957,0.199888,0.199888,69422.3,17.9382,0.472374,0.735, 12818.3, 4116.62, 919.404, 0.410196,0.147002,5.09825e-005,14554.2,387.159
140393,0.612371,0.199888,0.199888,67594.3,321.2,0.42496,0.735, 16421, 6339.96, 942.652, 0.239527,0.0821753,4.91209e-005,12950.3,387.084
111531,0.628485,0.199888,0.199888,56142.9,26017.4,0.442991,0.735, 13045.2, 4971.11, 763.884, 0.249662,0.111585,7.07728e-005,9365.56,395.917
127978,0.514216,0.199888,0.199888,54680.5,3269,0.42432,0.735, 14968.9, 6281.99, 744.296, 0.181447,0.0974824,6.22589e-005,8647.46,393.915
117146,0.641666,0.199888,0.199888,51038.1,2027.26,0.428111,0.735, 13701.9, 5166.14, 814.984, 0.25811,0.130811,8.8979e-005,6835.98,395.73
100734,0.78382,0.199888,0.199888,63088.1,34.1547,0.509387,0.735, 11782.3, 3962.79, 807.562, 0.361392,0.121029,5.20953e-005,11501.6,375.041
111427,0.686731,0.199888,0.199888,65661.5,50821.4,0.549632,0.735, 13033, 4739.79, 814.749, 0.288199,0.0820151,5.63918e-005,9860.84,374.001
105517,0.825077,0.199888,0.199888,69795.1,233.069,0.473905,0.735, 12341.7, 4010.75, 875.483, 0.397278,0.0912514,5.32352e-005,10151.1,382.528
110829,0.795062,0.199888,0.199888,65252.7,20.1005,0.476088,0.735, 12963, 4319.73, 897.06, 0.370828,0.0980593,5.77875e-005,10614,390.546
141970,0.74286,0.199888,0.199888,68477.8,1062.32,0.462466,0.735, 16605.5, 5773.81, 1097.16, 0.328864,0.0759443,4.54446e-005,12456.6,398.007
215917,0.550048,0.199888,0.199888,77301.9,2.18156,0.408148,0.735, 25254.7, 10270.9, 1330.29, 0.202021,0.0491327,3.84467e-005,14130.1,412.29
170560,0.66116,0.199888,0.199888,67456,1.82112e+006,0.357693,0.735, 19949.4, 7404.91, 1213.2, 0.270883,0.078064,5.16954e-005,13406.9,402.645
151277,0.822268,0.199888,0.199888,59707.1,17.9349,0.371158,0.735, 17694.1, 5763.8, 1252.32, 0.394719,0.0980366,5.58478e-005,14982.4,399.012
93753.5,0.917844,0.199888,0.199888,61285.3,129.549,0.393614,0.735, 10965.8, 3279.51, 834.31, 0.494405,0.0984627,5.99499e-005,11365.7,392.328
111335,0.626933,0.199888,0.199888,60623.5,5.15145,0.416613,0.735, 13022.3, 4968.63, 761.115, 0.248677,0.0658411,5.88418e-005,9655.94,394.254
168991,0.479363,0.199888,0.199888,55170.5,1147.1,0.422466,0.735, 19765.9, 8566.39, 922.173, 0.161959,0.0716307,7.78241e-005,7235.86,392.598
148999,0.640039,0.199888,0.199888,50671.8,11915,0.384908,0.735, 17427.6, 6579.46, 1034.61, 0.257059,0.0866592,8.30201e-005,5663.96,396.193
96317.5,0.794021,0.199888,0.199888,47145.2,3.45813,0.424661,0.735, 11265.7, 3757.35, 778.917, 0.369945,0.11577,8.96363e-005,4867.78,392.232
97675.8,0.820452,0.199888,0.199888,53995.5,7.90127,0.434312,0.735, 11424.6, 3727.24, 807.4, 0.393075,0.127352,7.81411e-005,4834.82,404.569
102241,0.765373,0.199888,0.199888,47478.9,1.53981,0.41805,0.735, 11958.6, 4083.08, 806.491, 0.346401,0.171821,0.000110756,4557.27,411.274
77110.7,0.827095,0.199888,0.199888,46015.5,788117,0.391974,0.735, 9019.21, 2926, 640.833, 0.399127,0.182757,0.000113773,4546.88,405.092
95329.2,0.781024,0.199888,0.199888,42381.1,563918,0.422657,0.735, 11150.1, 3758.76, 762.386, 0.359081,0.175664,0.000151345,3766.8,407.686
122442,0.613436,0.199888,0.199888,45258,43469.1,0.44208,0.735, 14321.3, 5524.52, 823.226, 0.240191,0.136184,0.00014325,3767.22,396.436
114812,0.641646,0.199888,0.199888,47811,1.2052,0.466561,0.735, 13429, 5063.3, 798.729, 0.258096,0.131666,0.000122249,3634.78,387.683
122564,0.651044,0.199888,0.199888,50234.9,9.96164,0.501345,0.735, 14335.7, 5364.49, 861.941, 0.264211,0.136461,0.000105741,4221.97,396.562
121458,0.606807,0.199888,0.199888,50252.3,416.393,0.451071,0.735, 14206.2, 5509.87, 809.779, 0.236073,0.118076,8.62705e-005,4614.64,403.594
113630,0.621698,0.199888,0.199888,53906.5,84445.6,0.424319,0.735, 13290.7, 5092.59, 771.857, 0.245368,0.137279,8.23271e-005,5513.91,401.68
165820,0.646587,0.199888,0.199888,51480.5,188.819,0.435594,0.735, 19395.1, 7283.79, 1160.21, 0.261301,0.165909,0.000111986,4061.87,391.98
123115,0.707984,0.199888,0.199888,55229.3,1148.89,0.453536,0.735, 14400, 5148.85, 919.986, 0.303132,0.123529,7.78492e-005,6470.97,386.268
98889.9,0.671624,0.199888,0.199888,60686.2,1.06855e+006,0.450098,0.735, 11566.6, 4257.55, 711.535, 0.277888,0.103118,6.05502e-005,7028.29,392.907
106597,0.710645,0.199888,0.199888,62312.2,1.61754e+006,0.474772,0.735, 12468.1, 4448.61, 798.676, 0.30504,0.118063,5.88364e-005,8682.64,385.568
98285.3,0.866791,0.199888,0.199888,61261.2,104270,0.491312,0.735, 11495.9, 3603.4, 842.484, 0.437618,0.155393,5.55843e-005,10727.1,386.757
170186,0.632157,0.199888,0.199888,54292.4,1.99939e+006,0.482535,0.735, 19905.7, 7562.97, 1170.77, 0.252001,0.162261,8.27723e-005,7586.69,389.323
179255,0.600915,0.199888,0.199888,57344.1,19.4367,0.505983,0.735, 20966.5, 8171.19, 1186.08, 0.23244,0.125877,7.07256e-005,8364.55,387.145
156388,0.694113,0.199888,0.199888,56244,10376.3,0.465042,0.735, 18291.9, 6613.23, 1152.3, 0.293327,0.155623,7.05495e-005,7861.56,389.888
144421,0.695843,0.199888,0.199888,50048.9,44.0001,0.439823,0.735, 16892.1, 6098.75, 1066.02, 0.294538,0.188029,7.96054e-005,7359.76,395.573
144784,0.724439,0.199888,0.199888,46793.1,257.654,0.454122,0.735, 16934.6, 5975.96, 1099.54, 0.315071,0.260189,0.000100063,6231.55,400.456
93916.5,0.871178,0.199888,0.199888,54748,9113.46,0.472779,0.735, 10984.9, 3429.82, 807.709, 0.442144,0.27958,7.62629e-005,8391.91,398.395
108878,0.720991,0.199888,0.199888,54891,16.5112,0.435238,0.735, 12734.9, 4506.36, 824.101, 0.31254,0.19277,6.46331e-005,9234.81,395.724
106886,0.692687,0.199888,0.199888,52747.3,892.084,0.433717,0.735, 12501.9, 4525.08, 786.403, 0.292332,0.162654,6.61079e-005,8987.03,392.437
