ro_gr1,h_gr1,m_gs1,m_gs2,rbar_ag1,rinit_ag1,rho_gr1,vartheta_gr1,bo,bmsy,msy1,fmsy1,q1,q2,SSB1,f
140605,0.630617,0.199888,0.199888,56321.4,460365,0.41715,0.735, 16445.8, 6256.18, 965.485, 0.251018,0.149599,6.38452e-005,9691.57,403.084
168872,0.649104,0.199888,0.199888,59511.5,1.08809,0.390444,0.735, 19752, 7402.84, 1184.98, 0.262942,0.144716,5.82438e-005,11933.6,395.482
136260,0.768622,0.199888,0.199888,57626.4,163.3,0.430151,0.735, 15937.6, 5427.3, 1077.95, 0.348999,0.178379,6.10923e-005,10114.4,388.953
143176,0.72404,0.199888,0.199888,54002,1.54426,0.426341,0.735, 16746.5, 5911.48, 1086.91, 0.314777,0.166434,8.16181e-005,6849.06,384.132
125581,0.680406,0.199888,0.199888,50022.1,1.94439e+006,0.442372,0.735, 14688.5, 5368.89, 912.137, 0.283853,0.153894,9.98231e-005,5183.75,391.444
138611,0.606064,0.199888,0.199888,52619.8,41.0441,0.422744,0.735, 16212.6, 6291.84, 923.263, 0.235614,0.136024,9.21422e-005,4801.39,390.132
133306,0.60536,0.199888,0.199888,51306,294.89,0.43735,0.735, 15592.1, 6054.52, 887.126, 0.235179,0.15164,9.84296e-005,4693.52,401.432
84017.5,0.854632,0.199888,0.199888,47287.9,72337.6,0.487758,0.735, 9827.06, 3113.43, 713.521, 0.425374,0.212653,0.000104426,4070.41,395.409
93430.7,0.794298,0.199888,0.199888,59123.4,12672.9,0.435485,0.735, 10928.1, 3643.9, 755.748, 0.37018,0.126859,6.24242e-005,8345.73,392.198
100854,0.77883,0.199888,0.199888,57597.6,4.06899,0.439327,0.735, 11796.4, 3983.76, 805.036, 0.357278,0.151962,7.0045e-005,9407.68,391.509
124412,0.739272,0.199888,0.199888,61360.4,377.188,0.370548,0.735, 14551.8, 5074.34, 958.247, 0.32614,0.133296,7.58316e-005,7438.49,386.078
93402.1,0.794451,0.199888,0.199888,59939.8,131895,0.444565,0.735, 10924.7, 3642.33, 755.615, 0.37031,0.148694,6.96667e-005,9505.22,401.367
107224,0.708113,0.199888,0.199888,63174.1,292933,0.452377,0.735, 12541.4, 4483.83, 801.348, 0.303225,0.0876492,5.30656e-005,10055.6,393.501
99866.7,0.703973,0.199888,0.199888,63161.1,16.1293,0.400216,0.735, 11680.9, 4189.98, 743.267, 0.300274,0.110851,5.40794e-005,9108.53,384.082
93932.1,0.868503,0.199888,0.199888,52336.9,11.7305,0.435968,0.735, 10986.7, 3438.57, 806.214, 0.439377,0.205373,7.78175e-005,6816.73,383.007
91999.2,0.874567,0.199888,0.199888,67228.3,118.187,0.451797,0.735, 10760.6, 3349.65, 793.239, 0.445682,0.140587,4.84351e-005,10640,374.5
87905.4,0.799404,0.199888,0.199888,56869.6,165.737,0.418141,0.735, 10281.8, 3413.96, 714.123, 0.374538,0.133861,6.48175e-005,6992.2,377.596
71370.8,0.847347,0.199888,0.199888,54680,1.92247e+006,0.447154,0.735, 8347.85, 2661.6, 602.707, 0.418238,0.152669,6.9072e-005,6220.81,385.061
89730.3,0.875941,0.199888,0.199888,68669.1,37.0218,0.429482,0.735, 10495.3, 3263.01, 774.472, 0.447126,0.115378,4.11894e-005,9925.93,379.835
99845.1,0.837042,0.199888,0.199888,69490.1,16.6023,0.454312,0.735, 11678.3, 3756.68, 836.372, 0.408386,0.100971,3.94094e-005,8932.59,385.935
100846,0.826244,0.199888,0.199888,70197.7,510001,0.532868,0.735, 11795.4, 3829.42, 837.516, 0.398346,0.131096,4.40467e-005,9646.73,385.003
97341.5,0.860299,0.199888,0.199888,68366.7,396.681,0.47115,0.735, 11385.5, 3589.31, 830.281, 0.431027,0.103555,4.23845e-005,9295.39,389.435
89586.2,0.965138,0.199888,0.199888,65187.8,586439,0.477811,0.735, 10478.4, 2988.1, 823.84, 0.557256,0.118214,5.22873e-005,8593.01,401.867
121562,0.895465,0.199888,0.199888,63452.8,72662,0.442683,0.735, 14218.5, 4342.74, 1064.47, 0.468339,0.140809,7.35016e-005,6776.7,397.702
112559,0.898701,0.199888,0.199888,58115.7,39.9663,0.436091,0.735, 13165.4, 4009.05, 987.959, 0.471986,0.146533,8.45694e-005,6041.68,403.969
119395,0.874937,0.199888,0.199888,61748.4,201.493,0.457239,0.735, 13965, 4345.68, 1029.74, 0.44607,0.111471,7.38454e-005,6575.8,400.62
123106,0.782886,0.199888,0.199888,60718.2,772210,0.43245,0.735, 14399.1, 4846.6, 986.119, 0.360618,0.108695,6.70471e-005,8008.02,396.804
108140,0.761705,0.199888,0.199888,60312.9,2.98902,0.446371,0.735, 12648.6, 4331.55, 850.233, 0.34349,0.0698234,5.54087e-005,9963.05,397.933
106168,0.720287,0.199888,0.199888,54456.1,26.6307,0.454269,0.735, 12417.8, 4396.65, 803.034, 0.312026,0.0712205,6.89911e-005,8127.29,394.699
131745,0.720161,0.199888,0.199888,60273.9,31.0798,0.374856,0.735, 15409.4, 5456.39, 996.372, 0.311934,0.0732244,6.40277e-005,10214.8,407.959
115165,0.753553,0.199888,0.199888,75248.9,272527,0.42003,0.735, 13470.2, 4643.45, 898.809, 0.337096,0.0563372,3.47287e-005,15935.2,391.7
109368,0.860645,0.199888,0.199888,67187.1,168021,0.435805,0.735, 12792.2, 4031.54, 933.107, 0.431375,0.0842126,4.46849e-005,11963.3,384.411
109729,0.856193,0.199888,0.199888,65556.7,48010.6,0.395882,0.735, 12834.4, 4060.69, 933.001, 0.426923,0.0841662,3.95973e-005,12781.2,393.895
100216,0.85948,0.199888,0.199888,66164.3,6.15424,0.408037,0.735, 11721.8, 3697.98, 854.266, 0.430204,0.0833203,3.945e-005,10411.6,384.995
97944.8,0.628813,0.199888,0.199888,63466.5,209.76,0.516505,0.735, 11456.1, 4364.39, 671.096, 0.24987,0.0632798,4.37262e-005,7624.23,388.427
87301.2,0.738008,0.199888,0.199888,71417.9,14861.5,0.522609,0.735, 10211.1, 3564.35, 671.616, 0.325184,0.0691143,3.24803e-005,11999.5,391.483
102250,0.739019,0.199888,0.199888,71347.7,1.18577,0.525414,0.735, 11959.6, 4171.27, 787.363, 0.325949,0.0535361,4.11227e-005,8044.71,399.152
111641,0.737502,0.199888,0.199888,70465,2.38226e+006,0.503789,0.735, 13058.1, 4559.97, 858.46, 0.324803,0.0504375,4.99649e-005,7427.47,388.904
112415,0.881816,0.199888,0.199888,77152.8,2.95798,0.425357,0.735, 13148.6, 4066.36, 974.529, 0.453372,0.0691442,4.24711e-005,10066.4,393.135
100376,0.833436,0.199888,0.199888,70186.4,121711,0.41217,0.735, 11740.5, 3788.33, 838.421, 0.405001,0.0818306,3.73177e-005,13226.8,381.999
108118,0.700024,0.199888,0.199888,75378.7,23746.7,0.469429,0.735, 12646, 4550.51, 801.471, 0.297478,0.0669467,3.73514e-005,14604,380.647
104171,0.862959,0.199888,0.199888,75695.9,1.69633,0.393993,0.735, 12184.4, 3832.17, 890.343, 0.433712,0.110497,4.37006e-005,13523,381.385
127546,0.768053,0.199888,0.199888,72963.2,1.18791e+006,0.423652,0.735, 14918.3, 5082.55, 1008.5, 0.348543,0.107846,4.62879e-005,13622.2,381.046
190307,0.545734,0.199888,0.199888,65971.8,23.8365,0.432203,0.735, 22259.1, 9086.28, 1164.81, 0.199511,0.0918738,6.53916e-005,9455.63,382.06
170393,0.582837,0.199888,0.199888,61139.2,28.0981,0.385018,0.735, 19929.9, 7884.1, 1100.57, 0.221445,0.0941742,6.94475e-005,7943.99,376.511
143166,0.542939,0.199888,0.199888,63729.2,2.94878,0.407867,0.735, 16745.3, 6852.02, 872.501, 0.19789,0.0608219,5.43771e-005,7597.3,384.076
105525,0.707217,0.199888,0.199888,63297.2,811033,0.501291,0.735, 12342.6, 4415.91, 787.939, 0.302585,0.0810658,5.83683e-005,7674.38,390.861
114522,0.71083,0.199888,0.199888,70538.7,5.24145,0.495249,0.735, 13395, 4778.61, 858.207, 0.305173,0.0853709,4.34095e-005,8983.07,399.049
112967,0.719491,0.199888,0.199888,75534.9,574.465,0.439144,0.735, 13213.1, 4681.2, 853.8, 0.311445,0.0690486,3.33004e-005,10524.9,394.995
112516,0.80884,0.199888,0.199888,69193.1,8920.6,0.496264,0.735, 13160.4, 4335.57, 921.267, 0.382732,0.0984696,4.09488e-005,9502.67,388.073
91611.1,0.881177,0.199888,0.199888,61329.6,19774.8,0.4508,0.735, 10715.2, 3315.74, 793.801, 0.452687,0.138919,5.78353e-005,8138.95,391.619
118318,0.747125,0.199888,0.199888,63231.9,1.24645e+006,0.433098,0.735, 13838.9, 4795.37, 917.987, 0.332127,0.105133,4.94189e-005,8337.9,391.539
115190,0.803719,0.199888,0.199888,72495.8,452986,0.465679,0.735, 13473.1, 4457.59, 939.159, 0.378262,0.0915791,4.45672e-005,8988.36,390.922
97509.4,0.837206,0.199888,0.199888,68131.2,27743.3,0.480997,0.735, 11405.1, 3668.28, 816.913, 0.408541,0.094931,4.52101e-005,8600.61,388.91
96303.7,0.777244,0.199888,0.199888,63329.2,584166,0.464909,0.735, 11264.1, 3808.95, 767.652, 0.35598,0.0914268,5.44051e-005,7938.64,382.824
108222,0.808642,0.199888,0.199888,68716.4,12.0712,0.501122,0.735, 12658.1, 4170.81, 885.965, 0.382558,0.0818632,4.30996e-005,10800.8,389.028
151001,0.769573,0.199888,0.199888,74364.2,223.007,0.475814,0.735, 17661.7, 6009.78, 1195.57, 0.349763,0.0835034,3.86683e-005,15073,382.308
176936,0.75806,0.199888,0.199888,66363.5,31048.4,0.476573,0.735, 20695.2, 7108.1, 1386.56, 0.340617,0.116635,5.54728e-005,9687.27,390.422
161182,0.795763,0.199888,0.199888,60727.7,73606,0.433939,0.735, 18852.6, 6278.68, 1305.4, 0.371425,0.132657,6.49491e-005,8801.62,387.815
138235,0.784805,0.199888,0.199888,60996.2,614926,0.472508,0.735, 16168.6, 5433.65, 1109.14, 0.362209,0.149754,6.0021e-005,8235.58,381.501
127409,0.858607,0.199888,0.199888,64121.7,27857.8,0.402503,0.735, 14902.4, 4705, 1085.34, 0.42933,0.15705,5.68556e-005,9893.2,383.936
116566,0.848788,0.199888,0.199888,61964.9,108.393,0.394745,0.735, 13634, 4341.6, 985.468, 0.419638,0.185206,6.13425e-005,9721.47,387.821
109330,0.794426,0.199888,0.199888,64174.4,1.02154e+006,0.402077,0.735, 12787.7, 4263.53, 884.449, 0.370289,0.113834,5.94816e-005,8673.57,383.658
104219,0.765313,0.199888,0.199888,66584.8,51.9445,0.418485,0.735, 12189.9, 4162.28, 822.051, 0.346354,0.110139,5.29959e-005,9298.32,383.229
94455,0.89189,0.199888,0.199888,71431.5,688619,0.432846,0.735, 11047.9, 3385.47, 824.943, 0.464354,0.106834,4.30233e-005,11917.3,379.672
114698,0.773013,0.199888,0.199888,64223.6,6.85409,0.488013,0.735, 13415.6, 4552.16, 910.893, 0.352538,0.101722,5.47883e-005,9979.89,383.454
127884,0.895671,0.199888,0.199888,57064.1,575771,0.427128,0.735, 14957.9, 4567.71, 1120, 0.46857,0.19282,7.89368e-005,8476.02,370.579
133947,0.790328,0.199888,0.199888,46805.9,272.135,0.409642,0.735, 15667, 5241.22, 1079.83, 0.366826,0.200765,0.00011346,4817.71,382.638
133125,0.759866,0.199888,0.199888,51630.9,294038,0.405573,0.735, 15570.9, 5340.26, 1044.94, 0.342038,0.13033,9.67052e-005,5631.74,381.145
102354,0.933008,0.199888,0.199888,51739.7,16760.1,0.396115,0.735, 11971.8, 3527.94, 920.645, 0.513292,0.189084,8.34662e-005,7128.24,373.638
110518,0.862176,0.199888,0.199888,58851,24704,0.454641,0.735, 12926.7, 4068.46, 944.025, 0.43292,0.159438,6.99694e-005,8788.37,385.714
107216,0.913933,0.199888,0.199888,51802.5,60161.7,0.467612,0.735, 12540.5, 3764.49, 951.457, 0.489701,0.285994,9.99007e-005,6329.68,378.711
95634.1,0.890494,0.199888,0.199888,51956.5,67995.1,0.500511,0.735, 11185.8, 3432.12, 834.386, 0.462811,0.256456,9.44955e-005,7987.74,386.109
97539.3,0.875707,0.199888,0.199888,49178.2,2909.5,0.454461,0.735, 11408.6, 3547.73, 841.724, 0.446879,0.235248,0.000112813,6131.01,388.462
98823.8,0.894618,0.199888,0.199888,42121.7,1.27657,0.48825,0.735, 11558.9, 3533.17, 864.825, 0.46739,0.220956,0.000135438,5164.93,393.571
80020.1,0.966079,0.199888,0.199888,54131.2,39.97,0.506262,0.735, 9359.51, 2666.36, 736.34, 0.558637,0.173571,7.20971e-005,10105.8,390.135
90119.8,0.853849,0.199888,0.199888,55590,383.704,0.493049,0.735, 10540.8, 3341.85, 764.883, 0.4246,0.158628,6.52282e-005,12230.8,380.053
85329.5,0.88249,0.199888,0.199888,51428.1,10403.1,0.427739,0.735, 9980.52, 3084.71, 740.093, 0.454096,0.136481,7.50947e-005,9312.8,400.399
90832.4,0.870532,0.199888,0.199888,51322.8,313193,0.45174,0.735, 10624.2, 3319.1, 780.805, 0.441474,0.127846,6.03691e-005,11468.3,402.903
96239.1,0.747858,0.199888,0.199888,45224.8,281.054,0.395196,0.735, 11256.6, 3898.24, 747.193, 0.33269,0.115049,8.66884e-005,8833.95,404.082
77251.3,0.742847,0.199888,0.199888,44416.9,10508.4,0.390251,0.735, 9035.66, 3141.78, 596.996, 0.328854,0.0882144,9.32748e-005,6085.58,404.833
74525.6,0.683242,0.199888,0.199888,52421.1,95.6817,0.406292,0.735, 8716.84, 3178.94, 542.932, 0.285796,0.0709633,6.53677e-005,8712.01,410.816
84180.3,0.736692,0.199888,0.199888,49786.7,23316.4,0.414195,0.735, 9846.1, 3440.56, 646.806, 0.324193,0.0822583,7.15153e-005,9625.47,420.54
93334.1,0.669757,0.199888,0.199888,47606.1,15915.2,0.407692,0.735, 10916.8, 4024.35, 670.199, 0.27663,0.0954504,8.31504e-005,8400.99,416.357
80217.1,0.798571,0.199888,0.199888,45777.1,1.74924e+006,0.40559,0.735, 9382.55, 3117.52, 651.209, 0.373824,0.136848,9.03082e-005,7337.15,409.911
101616,0.723861,0.199888,0.199888,52870.3,113.797,0.446597,0.735, 11885.4, 4196.12, 771.273, 0.314646,0.101283,6.35329e-005,8928.1,393.846
102359,0.635616,0.199888,0.199888,49423.7,13.6725,0.396544,0.735, 11972.4, 4536.11, 707.068, 0.254214,0.0818766,6.64196e-005,6998.88,401.41
117270,0.609713,0.199888,0.199888,50915.2,3.84376,0.39643,0.735, 13716.4, 5307.26, 784.757, 0.237874,0.0852986,6.80314e-005,7156.41,401.981
92426.3,0.604152,0.199888,0.199888,45724.4,83.5288,0.418214,0.735, 10810.6, 4201.99, 614.125, 0.234433,0.08747,0.000103125,4179.8,412.221
111600,0.576966,0.199888,0.199888,44392.4,1.59964e+006,0.403973,0.735, 13053.2, 5189.09, 715.003, 0.21792,0.0946492,0.000131843,3611.09,410.193
89368,0.619388,0.199888,0.199888,43624.2,8226.94,0.425952,0.735, 10452.9, 4012.76, 605.328, 0.243915,0.106376,0.000121073,3321.91,401.785
100328,0.569919,0.199888,0.199888,48521.9,11324.2,0.475906,0.735, 11734.8, 4692.62, 636.437, 0.213717,0.0928377,7.69525e-005,6697.27,404.561
87977.2,0.612556,0.199888,0.199888,49809.2,1.26084e+006,0.427429,0.735, 10290.2, 3972.34, 590.851, 0.239642,0.0829527,5.86567e-005,10455.2,396.032
83155.5,0.591193,0.199888,0.199888,51716,25839.3,0.364674,0.735, 9726.24, 3821.06, 543.21, 0.2265,0.0636359,5.32497e-005,10161,407.178
78440.6,0.689225,0.199888,0.199888,51674.7,164.746,0.346908,0.735, 9174.76, 3330, 575.049, 0.289925,0.0561398,5.10504e-005,8002.74,405.381
85914.7,0.576834,0.199888,0.199888,49548.4,2.44375,0.351684,0.735, 10049, 3995.25, 550.342, 0.217841,0.0714032,5.38808e-005,8976.24,402.431
120366,0.568837,0.199888,0.199888,57358.2,68.3613,0.378911,0.735, 14078.6, 5635, 762.374, 0.213074,0.0537753,4.72264e-005,11040.3,402.292
119567,0.69249,0.199888,0.199888,56957.7,1673.89,0.401524,0.735, 13985.1, 5062.7, 879.518, 0.292194,0.0736798,5.16314e-005,11212.6,400.062
104943,0.812618,0.199888,0.199888,62279.1,2826.7,0.446318,0.735, 12274.6, 4031.01, 861.941, 0.386065,0.0902303,4.37414e-005,12878.1,394.321
134723,0.550171,0.199888,0.199888,63445.8,3.26354,0.401576,0.735, 15757.8, 6407.92, 830.199, 0.202093,0.0583132,4.65103e-005,10295.3,391.35
100943,0.688892,0.199888,0.199888,49725.3,574815,0.417274,0.735, 11806.8, 4286.45, 739.761, 0.289694,0.120178,8.22872e-005,7714.08,388.932
94327.2,0.68745,0.199888,0.199888,53420.5,39297.8,0.417473,0.735, 11032.9, 4010.11, 690.234, 0.288696,0.100191,6.98313e-005,8346.66,390.258
114344,0.616733,0.199888,0.199888,55105.9,237.427,0.389122,0.735, 13374.1, 5145.3, 771.954, 0.242251,0.11491,6.66565e-005,9214.23,403.246
96214.8,0.816722,0.199888,0.199888,51790.6,31510.3,0.397171,0.735, 11253.7, 3683.04, 792.913, 0.38972,0.132354,7.58153e-005,9227.14,409.512
109677,0.67258,0.199888,0.199888,54693.9,70.9573,0.421306,0.735, 12828.3, 4718.36, 789.966, 0.278533,0.113184,7.96247e-005,7919.4,392.27
94173.4,0.741328,0.199888,0.199888,55018,314826,0.492125,0.735, 11014.9, 3834.67, 726.741, 0.327699,0.130696,6.10247e-005,11790.5,396.007
78123,0.972974,0.199888,0.199888,49627.1,2.105e+006,0.433786,0.735, 9137.61, 2583.97, 722.242, 0.568929,0.204939,8.90919e-005,7585.06,391.877
96782.7,0.84507,0.199888,0.199888,53379.5,5.71143,0.451695,0.735, 11320.1, 3616.39, 815.852, 0.416037,0.194197,7.82779e-005,7802.51,398.771
91549.9,0.920717,0.199888,0.199888,59809.8,89138.4,0.442615,0.735, 10708.1, 3193.6, 816.364, 0.497902,0.180151,6.83473e-005,10957.9,406.305
103736,0.791556,0.199888,0.199888,57934.5,3579.34,0.440239,0.735, 12133.4, 4054.98, 837.155, 0.36786,0.143128,6.79303e-005,11112.1,405.349
109501,0.802097,0.199888,0.199888,57504.1,3.02068e+006,0.447784,0.735, 12807.7, 4243.16, 891.569, 0.376859,0.158768,7.4359e-005,8392.09,393.712
92975,0.93574,0.199888,0.199888,53699.5,16652.2,0.433124,0.735, 10874.8, 3196.01, 837.881, 0.516811,0.179372,9.66701e-005,5645.1,401.135
85241.9,0.948451,0.199888,0.199888,59699.9,1787.81,0.45135,0.735, 9970.28, 2892.96, 774.994, 0.533695,0.144629,7.11372e-005,8695.34,401.764
85966.4,0.870297,0.199888,0.199888,58866.4,3.61568,0.452967,0.735, 10055, 3141.96, 738.845, 0.44123,0.150712,8.03111e-005,6191.42,405.979
89437.6,0.878187,0.199888,0.199888,55838,32223.3,0.439898,0.735, 10461, 3245.81, 773.243, 0.449501,0.15034,7.51562e-005,7018.27,389.2
87568.7,0.898799,0.199888,0.199888,44968,259606,0.38694,0.735, 10242.4, 3118.69, 768.671, 0.472097,0.188736,0.000134659,3996.08,386.905
77108.9,0.792367,0.199888,0.199888,43179.1,287.329,0.470524,0.735, 9019, 3012.13, 622.702, 0.368545,0.178395,0.000124215,3781.27,386.559
86551.6,0.974803,0.199888,0.199888,50848.5,212.447,0.467284,0.735, 10123.5, 2857.08, 801.152, 0.571715,0.2402,9.26414e-005,6237.76,383.426
98878.1,0.989397,0.199888,0.199888,61832,1.15196,0.444131,0.735, 11565.2, 3211.57, 924.239, 0.594834,0.187533,5.96429e-005,9530.99,389.8
110697,0.925964,0.199888,0.199888,70240,516769,0.442362,0.735, 12947.7, 3841.96, 990.775, 0.504385,0.145291,4.92283e-005,11367.9,379.436
113472,0.870785,0.199888,0.199888,62571.7,11074.7,0.452684,0.735, 13272.2, 4145.43, 975.601, 0.441737,0.137959,5.5851e-005,10774.7,387.125
139066,0.758045,0.199888,0.199888,60794.8,1058.05,0.464529,0.735, 16265.8, 5586.82, 1089.78, 0.340606,0.130639,7.12759e-005,10402.8,393.171
124547,0.908374,0.199888,0.199888,61575.3,6835.51,0.473728,0.735, 14567.6, 4396.1, 1100.86, 0.483127,0.142998,6.2476e-005,15266.4,397.211
115920,0.825806,0.199888,0.199888,65656.3,1.66792,0.502243,0.735, 13558.5, 4403.45, 962.363, 0.397945,0.126885,6.28473e-005,12104.9,399.05
111070,0.787214,0.199888,0.199888,61246.7,512018,0.484027,0.735, 12991.2, 4357.22, 893.023, 0.364216,0.15275,5.93675e-005,10450.5,401.195
